Incident_ID,Source,Type,Location,Confidence/Urgency_Score,Severity_Score,Severity_Level,Details
VID-062,Video,Crowd Gathering,N/A,0.85,8.5,High,OneStopMoveEnter1cor_frame_720 | person
VID-063,Video,Crowd Gathering,N/A,0.81,8.1,High,OneStopMoveEnter1cor_frame_730 | person
VID-064,Video,Crowd Gathering,N/A,0.82,8.2,High,OneStopMoveEnter1cor_frame_740 | person
VID-065,Video,Crowd Gathering,N/A,0.79,7.9,High,OneStopMoveEnter1cor_frame_750 | person
VID-066,Video,Crowd Gathering,N/A,0.83,8.3,High,OneStopMoveEnter1cor_frame_760 | person
VID-067,Video,Crowd Gathering,N/A,0.77,7.7,High,OneStopMoveEnter1cor_frame_770 | person
VID-068,Video,Crowd Gathering,N/A,0.76,7.6,High,OneStopMoveEnter1cor_frame_780 | person
VID-069,Video,Crowd Gathering,N/A,0.77,7.7,High,OneStopMoveEnter1cor_frame_790 | person
VID-070,Video,Crowd Gathering,N/A,0.77,7.7,High,OneStopMoveEnter1cor_frame_800 | person
VID-071,Video,Crowd Gathering,N/A,0.69,6.9,Medium,OneStopMoveEnter1cor_frame_810 | person
VID-072,Video,Crowd Gathering,N/A,0.71,7.1,High,"OneStopMoveEnter1cor_frame_820 | person, backpack"
VID-073,Video,Crowd Gathering,N/A,0.68,6.8,Medium,OneStopMoveEnter1cor_frame_830 | person
VID-074,Video,Crowd Gathering,N/A,0.73,7.3,High,OneStopMoveEnter1cor_frame_840 | person
VID-075,Video,Crowd Gathering,N/A,0.73,7.3,High,OneStopMoveEnter1cor_frame_850 | person
VID-076,Video,Crowd Gathering,N/A,0.74,7.4,High,OneStopMoveEnter1cor_frame_860 | person
VID-077,Video,Crowd Gathering,N/A,0.68,6.8,Medium,OneStopMoveEnter1cor_frame_870 | person
VID-078,Video,Crowd Gathering,N/A,0.81,8.1,High,OneStopMoveEnter1cor_frame_880 | person
VID-079,Video,Crowd Gathering,N/A,0.76,7.6,High,"OneStopMoveEnter1cor_frame_890 | person, parking meter"
VID-080,Video,Crowd Gathering,N/A,0.74,7.4,High,OneStopMoveEnter1cor_frame_900 | person
VID-081,Video,Crowd Gathering,N/A,0.75,7.5,High,OneStopMoveEnter1cor_frame_910 | person
VID-082,Video,Crowd Gathering,N/A,0.76,7.6,High,OneStopMoveEnter1cor_frame_920 | person
VID-083,Video,Crowd Gathering,N/A,0.74,7.4,High,OneStopMoveEnter1cor_frame_930 | person
VID-084,Video,Crowd Gathering,N/A,0.76,7.6,High,OneStopMoveEnter1cor_frame_940 | person
VID-085,Video,Crowd Gathering,N/A,0.62,6.2,Medium,"OneStopMoveEnter1cor_frame_960 | person, tie"
VID-086,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"OneStopMoveEnter1cor_frame_970 | person, tie"
VID-087,Video,Crowd Gathering,N/A,0.74,7.4,High,OneStopMoveEnter1cor_frame_980 | person
VID-088,Video,Crowd Gathering,N/A,0.68,6.8,Medium,OneStopMoveEnter1cor_frame_990 | person
VID-089,Video,Crowd Gathering,N/A,0.73,7.3,High,OneStopMoveEnter1cor_frame_1000 | person
VID-090,Video,Crowd Gathering,N/A,0.79,7.9,High,OneStopMoveEnter1cor_frame_1010 | person
VID-091,Video,Crowd Gathering,N/A,0.7,7.0,High,"OneStopMoveEnter1cor_frame_1020 | person, tie"
VID-092,Video,Crowd Gathering,N/A,0.74,7.4,High,"OneStopMoveEnter1cor_frame_1030 | person, tie"
VID-093,Video,Crowd Gathering,N/A,0.76,7.6,High,"OneStopMoveEnter1cor_frame_1040 | person, tie"
VID-094,Video,Crowd Gathering,N/A,0.73,7.3,High,"OneStopMoveEnter1cor_frame_1050 | person, tie"
VID-095,Video,Crowd Gathering,N/A,0.65,6.5,Medium,"OneStopMoveEnter1cor_frame_1060 | person, tie"
VID-096,Video,Crowd Gathering,N/A,0.73,7.3,High,"OneStopMoveEnter1cor_frame_1070 | person, tie"
VID-097,Video,Crowd Gathering,N/A,0.72,7.2,High,"OneStopMoveEnter1cor_frame_1080 | person, tie"
VID-098,Video,Crowd Gathering,N/A,0.71,7.1,High,"OneStopMoveEnter1cor_frame_1090 | person, tie"
VID-099,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"OneStopMoveEnter1cor_frame_1100 | person, tie"
VID-100,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"OneStopMoveEnter1cor_frame_1110 | person, tie"
VID-101,Video,Crowd Gathering,N/A,0.67,6.7,Medium,"OneStopMoveEnter1cor_frame_1120 | person, tie"
VID-102,Video,Crowd Gathering,N/A,0.71,7.1,High,"OneStopMoveEnter1cor_frame_1130 | person, tie"
VID-103,Video,Crowd Gathering,N/A,0.72,7.2,High,"OneStopMoveEnter1cor_frame_1140 | person, tie"
VID-104,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"OneStopMoveEnter1cor_frame_1150 | person, tie"
VID-105,Video,Crowd Gathering,N/A,0.68,6.8,Medium,"OneStopMoveEnter1cor_frame_1160 | person, tie"
VID-106,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"OneStopMoveEnter1cor_frame_1170 | person, tie"
VID-107,Video,Crowd Gathering,N/A,0.67,6.7,Medium,"OneStopMoveEnter1cor_frame_1180 | person, tie"
VID-108,Video,Crowd Gathering,N/A,0.71,7.1,High,"OneStopMoveEnter1cor_frame_1190 | person, tie"
VID-109,Video,Crowd Gathering,N/A,0.74,7.4,High,"OneStopMoveEnter1cor_frame_1200 | person, tie"
VID-110,Video,Crowd Gathering,N/A,0.66,6.6,Medium,"OneStopMoveEnter1cor_frame_1210 | person, tie, backpack"
VID-111,Video,Crowd Gathering,N/A,0.73,7.3,High,OneStopMoveEnter1cor_frame_1300 | person
VID-112,Video,Crowd Gathering,N/A,0.62,6.2,Medium,OneStopMoveEnter1cor_frame_1310 | person
VID-113,Video,Crowd Gathering,N/A,0.66,6.6,Medium,OneStopMoveEnter1cor_frame_1320 | person
VID-114,Video,Crowd Gathering,N/A,0.76,7.6,High,OneStopMoveEnter1cor_frame_1480 | person
VID-115,Video,Crowd Gathering,N/A,0.78,7.8,High,OneStopMoveEnter1cor_frame_1490 | person
VID-116,Video,Crowd Gathering,N/A,0.76,7.6,High,OneStopMoveEnter1cor_frame_1500 | person
VID-117,Video,Crowd Gathering,N/A,0.68,6.8,Medium,OneStopMoveEnter1cor_frame_1510 | person
VID-118,Video,Crowd Gathering,N/A,0.7,7.0,High,OneStopMoveEnter1cor_frame_1520 | person
VID-119,Video,Crowd Gathering,N/A,0.67,6.7,Medium,"OneStopMoveEnter1cor_frame_1530 | person, handbag"
VID-120,Video,Crowd Gathering,N/A,0.78,7.8,High,OneStopMoveEnter1cor_frame_1540 | person
VID-121,Video,Crowd Gathering,N/A,0.68,6.8,Medium,OneStopMoveEnter1cor_frame_1550 | person
VID-122,Video,Crowd Gathering,N/A,0.74,7.4,High,ShopAssistant2cor_frame_260 | person
VID-123,Video,Crowd Gathering,N/A,0.72,7.2,High,ShopAssistant2cor_frame_270 | person
VID-124,Video,Crowd Gathering,N/A,0.78,7.8,High,ShopAssistant2cor_frame_430 | person
VID-125,Video,Crowd Gathering,N/A,0.85,8.5,High,ShopAssistant2cor_frame_460 | person
VID-126,Video,Crowd Gathering,N/A,0.85,8.5,High,ShopAssistant2cor_frame_470 | person
VID-127,Video,Crowd Gathering,N/A,0.76,7.6,High,ShopAssistant2cor_frame_480 | person
VID-128,Video,Crowd Gathering,N/A,0.75,7.5,High,ShopAssistant2cor_frame_490 | person
VID-129,Video,Crowd Gathering,N/A,0.76,7.6,High,ShopAssistant2cor_frame_500 | person
VID-130,Video,Crowd Gathering,N/A,0.79,7.9,High,ShopAssistant2cor_frame_510 | person
VID-131,Video,Crowd Gathering,N/A,0.89,8.9,High,ShopAssistant2cor_frame_520 | person
VID-132,Video,Crowd Gathering,N/A,0.89,8.9,High,ShopAssistant2cor_frame_540 | person
VID-133,Video,Crowd Gathering,N/A,0.88,8.8,High,ShopAssistant2cor_frame_550 | person
VID-134,Video,Crowd Gathering,N/A,0.89,8.9,High,ShopAssistant2cor_frame_560 | person
VID-135,Video,Crowd Gathering,N/A,0.86,8.6,High,ShopAssistant2cor_frame_570 | person
VID-136,Video,Crowd Gathering,N/A,0.73,7.3,High,"ShopAssistant2cor_frame_580 | person, tie"
VID-137,Video,Crowd Gathering,N/A,0.87,8.7,High,ShopAssistant2cor_frame_590 | person
VID-138,Video,Crowd Gathering,N/A,0.89,8.9,High,ShopAssistant2cor_frame_600 | person
VID-139,Video,Crowd Gathering,N/A,0.77,7.7,High,"ShopAssistant2cor_frame_610 | person, tie"
VID-140,Video,Crowd Gathering,N/A,0.8,8.0,High,"ShopAssistant2cor_frame_620 | person, tie"
VID-141,Video,Crowd Gathering,N/A,0.84,8.4,High,"ShopAssistant2cor_frame_630 | person, tie"
VID-142,Video,Crowd Gathering,N/A,0.78,7.8,High,"ShopAssistant2cor_frame_640 | person, tie"
VID-143,Video,Crowd Gathering,N/A,0.85,8.5,High,"ShopAssistant2cor_frame_650 | person, tie"
VID-144,Video,Crowd Gathering,N/A,0.84,8.4,High,"ShopAssistant2cor_frame_660 | person, tie"
VID-145,Video,Crowd Gathering,N/A,0.79,7.9,High,"ShopAssistant2cor_frame_670 | person, tie"
VID-146,Video,Crowd Gathering,N/A,0.62,6.2,Medium,"ShopAssistant2cor_frame_680 | person, tie"
VID-147,Video,Crowd Gathering,N/A,0.66,6.6,Medium,"ShopAssistant2cor_frame_690 | person, tie"
VID-148,Video,Crowd Gathering,N/A,0.7,7.0,High,"ShopAssistant2cor_frame_700 | person, tie"
VID-149,Video,Crowd Gathering,N/A,0.64,6.4,Medium,"ShopAssistant2cor_frame_720 | person, tie"
VID-150,Video,Crowd Gathering,N/A,0.52,5.2,Medium,ShopAssistant2cor_frame_1680 | person
VID-151,Video,Crowd Gathering,N/A,0.64,6.4,Medium,ShopAssistant2cor_frame_3250 | person
VID-152,Video,Crowd Gathering,N/A,0.7,7.0,High,"ShopAssistant2cor_frame_3260 | person, handbag"
VID-153,Video,Crowd Gathering,N/A,0.85,8.5,High,ShopAssistant2cor_frame_3270 | person
VID-154,Video,Crowd Gathering,N/A,0.71,7.1,High,"ShopAssistant2cor_frame_3280 | person, handbag"
VID-155,Video,Crowd Gathering,N/A,0.66,6.6,Medium,ShopAssistant2cor_frame_3290 | person
VID-156,Video,Crowd Gathering,N/A,0.88,8.8,High,ShopAssistant2cor_frame_3300 | person
VID-157,Video,Crowd Gathering,N/A,0.72,7.2,High,"ShopAssistant2cor_frame_3340 | person, handbag"
VID-158,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"ShopAssistant2cor_frame_3350 | person, handbag"
VID-159,Video,Crowd Gathering,N/A,0.73,7.3,High,"ShopAssistant2cor_frame_3360 | person, handbag"
VID-160,Video,Crowd Gathering,N/A,0.71,7.1,High,"ShopAssistant2cor_frame_3370 | person, handbag"
VID-161,Video,Crowd Gathering,N/A,0.71,7.1,High,"ShopAssistant2cor_frame_3380 | person, handbag"
VID-162,Video,Crowd Gathering,N/A,0.78,7.8,High,"ShopAssistant2cor_frame_3390 | person, handbag"
VID-163,Video,Crowd Gathering,N/A,0.69,6.9,Medium,"ShopAssistant2cor_frame_3400 | person, handbag"
VID-164,Video,Crowd Gathering,N/A,0.71,7.1,High,"ShopAssistant2cor_frame_3410 | person, handbag"
VID-165,Video,Crowd Gathering,N/A,0.67,6.7,Medium,"ShopAssistant2cor_frame_3420 | person, handbag"
VID-166,Video,Crowd Gathering,N/A,0.72,7.2,High,"ShopAssistant2cor_frame_3430 | person, handbag"
VID-167,Video,Crowd Gathering,N/A,0.64,6.4,Medium,"ShopAssistant2cor_frame_3440 | person, handbag"
VID-168,Video,Crowd Gathering,N/A,0.72,7.2,High,"ShopAssistant2cor_frame_3450 | person, handbag"
VID-169,Video,Crowd Gathering,N/A,0.71,7.1,High,ShopAssistant2cor_frame_3460 | person
VID-170,Video,Crowd Gathering,N/A,0.72,7.2,High,ShopAssistant2cor_frame_3470 | person
VID-171,Video,Crowd Gathering,N/A,0.73,7.3,High,ShopAssistant2cor_frame_3480 | person
VID-172,Video,Crowd Gathering,N/A,0.67,6.7,Medium,ShopAssistant2cor_frame_3490 | person
VID-173,Video,Crowd Gathering,N/A,0.72,7.2,High,ShopAssistant2cor_frame_3500 | person
VID-174,Video,Crowd Gathering,N/A,0.67,6.7,Medium,ShopAssistant2cor_frame_3510 | person
VID-175,Video,Crowd Gathering,N/A,0.75,7.5,High,ShopAssistant2cor_frame_3520 | person
VID-176,Video,Crowd Gathering,N/A,0.84,8.4,High,ShopAssistant2cor_frame_3530 | person
VID-177,Video,Crowd Gathering,N/A,0.83,8.3,High,ShopAssistant2cor_frame_3540 | person
VID-178,Video,Crowd Gathering,N/A,0.82,8.2,High,ShopAssistant2cor_frame_3550 | person
VID-179,Video,Crowd Gathering,N/A,0.79,7.9,High,ShopAssistant2cor_frame_3560 | person
VID-180,Video,Crowd Gathering,N/A,0.67,6.7,Medium,ShopAssistant2cor_frame_3570 | person
VID-181,Video,Crowd Gathering,N/A,0.61,6.1,Medium,"ShopAssistant2cor_frame_3580 | person, tie"
VID-182,Video,Crowd Gathering,N/A,0.66,6.6,Medium,ShopAssistant2cor_frame_3590 | person
VID-183,Video,Crowd Gathering,N/A,0.66,6.6,Medium,ShopAssistant2cor_frame_3600 | person
VID-184,Video,Crowd Gathering,N/A,0.74,7.4,High,ShopAssistant2cor_frame_3610 | person
VID-185,Video,Crowd Gathering,N/A,0.58,5.8,Medium,ShopAssistant2cor_frame_3620 | person
VID-186,Video,Crowd Gathering,N/A,0.65,6.5,Medium,ShopAssistant2cor_frame_3630 | person
VID-187,Video,Crowd Gathering,N/A,0.77,7.7,High,ShopAssistant2cor_frame_3640 | person
VID-188,Video,Crowd Gathering,N/A,0.76,7.6,High,ShopAssistant2cor_frame_3650 | person
VID-189,Video,Crowd Gathering,N/A,0.74,7.4,High,ShopAssistant2cor_frame_3660 | person
VID-190,Video,Crowd Gathering,N/A,0.65,6.5,Medium,ShopAssistant2cor_frame_3680 | person
VID-191,Video,Crowd Gathering,N/A,0.53,5.3,Medium,WalkByShop1cor_frame_200 | person
VID-192,Video,Crowd Gathering,N/A,0.59,5.9,Medium,WalkByShop1cor_frame_210 | person
VID-193,Video,Crowd Gathering,N/A,0.68,6.8,Medium,WalkByShop1cor_frame_1330 | person
VID-194,Video,Crowd Gathering,N/A,0.69,6.9,Medium,WalkByShop1cor_frame_1340 | person
VID-195,Video,Crowd Gathering,N/A,0.75,7.5,High,WalkByShop1cor_frame_1350 | person
VID-196,Video,Crowd Gathering,N/A,0.77,7.7,High,WalkByShop1cor_frame_1360 | person
VID-197,Video,Crowd Gathering,N/A,0.74,7.4,High,WalkByShop1cor_frame_1370 | person
VID-198,Video,Crowd Gathering,N/A,0.76,7.6,High,WalkByShop1cor_frame_1380 | person
VID-199,Video,Crowd Gathering,N/A,0.75,7.5,High,WalkByShop1cor_frame_1400 | person
VID-200,Video,Crowd Gathering,N/A,0.73,7.3,High,WalkByShop1cor_frame_1800 | person
VID-201,Video,Crowd Gathering,N/A,0.72,7.2,High,WalkByShop1cor_frame_1820 | person
VID-202,Video,Crowd Gathering,N/A,0.79,7.9,High,WalkByShop1cor_frame_1830 | person
VID-203,Video,Crowd Gathering,N/A,0.67,6.7,Medium,WalkByShop1cor_frame_1840 | person
VID-204,Video,Crowd Gathering,N/A,0.72,7.2,High,WalkByShop1cor_frame_1850 | person
VID-205,Video,Crowd Gathering,N/A,0.79,7.9,High,WalkByShop1cor_frame_1860 | person
VID-206,Video,Crowd Gathering,N/A,0.84,8.4,High,WalkByShop1cor_frame_1880 | person
VID-207,Video,Crowd Gathering,N/A,0.85,8.5,High,WalkByShop1cor_frame_1890 | person
VID-208,Video,Crowd Gathering,N/A,0.81,8.1,High,WalkByShop1cor_frame_1900 | person
VID-209,Video,Crowd Gathering,N/A,0.75,7.5,High,WalkByShop1cor_frame_1910 | person
VID-210,Video,Crowd Gathering,N/A,0.85,8.5,High,WalkByShop1cor_frame_1920 | person
VID-211,Video,Crowd Gathering,N/A,0.86,8.6,High,WalkByShop1cor_frame_1950 | person
VID-212,Video,Crowd Gathering,N/A,0.82,8.2,High,WalkByShop1cor_frame_1960 | person
VID-213,Video,Crowd Gathering,N/A,0.85,8.5,High,WalkByShop1cor_frame_1970 | person
VID-214,Video,Crowd Gathering,N/A,0.62,6.2,Medium,WalkByShop1cor_frame_1990 | person
VID-215,Video,Crowd Gathering,N/A,0.68,6.8,Medium,WalkByShop1cor_frame_2000 | person
VID-216,Video,Crowd Gathering,N/A,0.82,8.2,High,WalkByShop1cor_frame_2030 | person
VID-217,Video,Crowd Gathering,N/A,0.56,5.6,Medium,"WalkByShop1cor_frame_2040 | person, handbag"
VID-218,Video,Crowd Gathering,N/A,0.64,6.4,Medium,WalkByShop1cor_frame_2050 | person
VID-219,Video,Crowd Gathering,N/A,0.84,8.4,High,WalkByShop1cor_frame_2060 | person
VID-220,Video,Crowd Gathering,N/A,0.61,6.1,Medium,WalkByShop1cor_frame_2070 | person
VID-221,Video,Crowd Gathering,N/A,0.81,8.1,High,WalkByShop1cor_frame_2100 | person
VID-222,Video,Crowd Gathering,N/A,0.83,8.3,High,WalkByShop1cor_frame_2140 | person
VID-223,Video,Crowd Gathering,N/A,0.8,8.0,High,WalkByShop1cor_frame_2150 | person
VID-224,Video,Crowd Gathering,N/A,0.82,8.2,High,WalkByShop1cor_frame_2160 | person
VID-225,Video,Crowd Gathering,N/A,0.84,8.4,High,WalkByShop1cor_frame_2170 | person
VID-226,Video,Crowd Gathering,N/A,0.82,8.2,High,WalkByShop1cor_frame_2180 | person
VID-227,Video,Crowd Gathering,N/A,0.61,6.1,Medium,"WalkByShop1cor_frame_2210 | person, handbag"
VID-228,Video,Crowd Gathering,N/A,0.82,8.2,High,WalkByShop1cor_frame_2220 | person
VID-229,Video,Crowd Gathering,N/A,0.53,5.3,Medium,WalkByShop1cor_frame_2320 | person
VID-230,Video,Crowd Gathering,N/A,0.53,5.3,Medium,WalkByShop1cor_frame_2330 | person
TXT-001,Text,other,N/A,0.9902,9.9,High,"Active crime scene on I-59/20 near Jeff/Tusc Co line. One dead, one injured; shooting involved. Poli"
TXT-002,Text,other,N/A,0.9781,9.78,High,Police have arrested a suspect in the Monday shooting at the basketball courts behind Word Tabernacl
TXT-003,Text,other,Chicago,0.9972,9.97,High,Lawsuit alleges Chicago Police strip-searched trio in public http://t.co/NGVCe42BUW via @suntimes
